Date : 2026-06-11 10:16:08
Directory : d:\Qt5Project\CodeEditorLite
Total : 679 files,  223222 codes, 19773 comments, 25462 blanks, all 268457 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexTACL.cpp                       | C++        |        339 |         17 |         43 |        399 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexTADS3.cpp                      | C++        |        751 |        100 |         51 |        902 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexTAL.cpp                        | C++        |        338 |         17 |         43 |        398 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexTCL.cpp                        | C++        |        332 |         15 |         22 |        369 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexTCMD.cpp                       | C++        |        323 |        107 |         75 |        505 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexTeX.cpp                        | C++        |        369 |         45 |         82 |        496 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexTxt2tags.cpp                   | C++        |        355 |         95 |         29 |        479 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexVB.cpp                         | C++        |        252 |         34 |         32 |        318 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexVHDL.cpp                       | C++        |        466 |         74 |         46 |        586 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexVerilog.cpp                    | C++        |        956 |         67 |         55 |      1,078 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexVisualProlog.cpp               | C++        |        440 |         31 |         40 |        511 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexYAML.cpp                       | C++        |        276 |         35 |         41 |        352 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\Accessor.cpp                      | C++        |         52 |         11 |         11 |         74 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\Accessor.h                        | C++        |         17 |          6 |          9 |         32 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\CharacterCategory.cpp             | C++        |      3,907 |         37 |         23 |      3,967 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\CharacterCategory.h               | C++        |         19 |          7 |          8 |         34 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\CharacterSet.cpp                  | C++        |         36 |          9 |          8 |         53 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\CharacterSet.h                    | C++        |        158 |         14 |         23 |        195 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\DefaultLexer.cpp                  | C++        |         88 |          6 |         32 |        126 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\DefaultLexer.h                    | C++        |         37 |          9 |          6 |         52 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexAccessor.h                     | C++        |        178 |         18 |         13 |        209 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexerBase.cpp                     | C++        |        108 |          6 |         31 |        145 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexerBase.h                       | C++        |         41 |          7 |          6 |         54 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexerModule.cpp                   | C++        |        101 |          7 |         19 |        127 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexerModule.h                     | C++        |         57 |         15 |         16 |         88 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexerNoExceptions.cpp             | C++        |         45 |         10 |          8 |         63 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexerNoExceptions.h               | C++        |         14 |          8 |          7 |         29 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexerSimple.cpp                   | C++        |         38 |          6 |         10 |         54 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\LexerSimple.h                     | C++        |         14 |          7 |          6 |         27 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\OptionSet.h                       | C++        |        121 |          8 |         10 |        139 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\PropSetSimple.cpp                 | C++        |        114 |         13 |         31 |        158 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\PropSetSimple.h                   | C++        |         17 |          6 |          6 |         29 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\SparseState.h                     | C++        |         86 |         11 |         10 |        107 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\StringCopy.h                      | C++        |         15 |         10 |          8 |         33 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\StyleContext.cpp                  | C++        |         54 |          6 |         10 |         70 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\StyleContext.h                    | C++        |        183 |         18 |         12 |        213 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\SubStyles.h                       | C++        |        159 |          6 |         32 |        197 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\WordList.cpp                      | C++        |        239 |         30 |         27 |        296 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexlib\WordList.h                        | C++        |         24 |          9 |          6 |         39 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\AutoComplete.cpp                     | C++        |        250 |         12 |         32 |        294 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\AutoComplete.h                       | C++        |         47 |         24 |         21 |         92 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CallTip.cpp                          | C++        |        267 |         30 |         36 |        333 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CallTip.h                            | C++        |         57 |         16 |         19 |         92 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CaseConvert.cpp                      | C++        |        741 |         45 |         34 |        820 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CaseConvert.h                        | C++        |         19 |         16 |         12 |         47 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CaseFolder.cpp                       | C++        |         49 |          6 |         12 |         67 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CaseFolder.h                         | C++        |         27 |          6 |          9 |         42 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Catalogue.cpp                        | C++        |        173 |         15 |         17 |        205 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Catalogue.h                          | C++        |         11 |          8 |          6 |         25 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CellBuffer.cpp                       | C++        |        988 |         88 |        129 |      1,205 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CellBuffer.h                         | C++        |        145 |         38 |         33 |        216 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CharClassify.cpp                     | C++        |         41 |         10 |          9 |         60 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\CharClassify.h                       | C++        |         18 |          6 |          8 |         32 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ContractionState.cpp                 | C++        |        354 |         13 |         52 |        419 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ContractionState.h                   | C++        |         30 |          8 |         15 |         53 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\DBCS.cpp                             | C++        |         24 |         13 |          6 |         43 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\DBCS.h                               | C++        |          6 |          6 |          6 |         18 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Decoration.cpp                       | C++        |        261 |          9 |         47 |        317 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Decoration.h                         | C++        |         39 |          6 |         15 |         60 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Document.cpp                         | C++        |      2,775 |        220 |        256 |      3,251 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Document.h                           | C++        |        459 |         48 |         78 |        585 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\EditModel.cpp                        | C++        |         62 |          6 |         10 |         78 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\EditModel.h                          | C++        |         44 |         11 |         14 |         69 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\EditView.cpp                         | C++        |      2,045 |        160 |        199 |      2,404 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\EditView.h                           | C++        |        133 |         27 |         27 |        187 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Editor.cpp                           | C++        |      6,795 |        462 |        978 |      8,235 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Editor.h                             | C++        |        540 |         41 |         70 |        651 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ElapsedPeriod.h                      | C++        |         21 |          9 |          6 |         36 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ExternalLexer.cpp                    | C++        |         70 |         38 |         28 |        136 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ExternalLexer.h                      | C++        |         57 |          9 |         15 |         81 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\FontQuality.h                        | C++        |         12 |          9 |          7 |         28 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Indicator.cpp                        | C++        |        201 |         13 |         10 |        224 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Indicator.h                          | C++        |         42 |          8 |          7 |         57 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\IntegerRectangle.h                   | C++        |         17 |          6 |          7 |         30 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\KeyMap.cpp                           | C++        |        138 |          8 |         19 |        165 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\KeyMap.h                             | C++        |         43 |         12 |         10 |         65 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\LineMarker.cpp                       | C++        |        363 |         14 |         60 |        437 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\LineMarker.h                         | C++        |         28 |         12 |          9 |         49 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\MarginView.cpp                       | C++        |        398 |         27 |         46 |        471 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\MarginView.h                         | C++        |         22 |         14 |         11 |         47 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Partitioning.h                       | C++        |        155 |         26 |         24 |        205 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\PerLine.cpp                          | C++        |        416 |         15 |         69 |        500 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\PerLine.h                            | C++        |        126 |         20 |         19 |        165 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Position.h                           | C++        |         12 |         11 |          9 |         32 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\PositionCache.cpp                    | C++        |        628 |         26 |         66 |        720 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\PositionCache.h                      | C++        |        193 |         31 |         24 |        248 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\RESearch.cpp                         | C++        |        613 |        285 |         63 |        961 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\RESearch.h                           | C++        |         44 |         12 |         15 |         71 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\RunStyles.cpp                        | C++        |        269 |         17 |         29 |        315 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\RunStyles.h                          | C++        |         44 |         12 |          9 |         65 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\SciTE.properties                     | Properties |          4 |          2 |          1 |          7 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ScintillaBase.cpp                    | C++        |        958 |         24 |        184 |      1,166 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ScintillaBase.h                      | C++        |         72 |         11 |         21 |        104 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Selection.cpp                        | C++        |        366 |         12 |         59 |        437 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Selection.h                          | C++        |        170 |         12 |         11 |        193 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\SparseVector.h                       | C++        |        130 |         21 |          6 |        157 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\SplitVector.h                        | C++        |        241 |         59 |         33 |        333 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Style.cpp                            | C++        |        141 |          7 |         21 |        169 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\Style.h                              | C++        |         72 |         10 |         11 |         93 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\UniConversion.cpp                    | C++        |        305 |         32 |         32 |        369 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\UniConversion.h                      | C++        |         57 |         11 |         19 |         87 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\UniqueString.h                       | C++        |         15 |          9 |          7 |         31 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ViewStyle.cpp                        | C++        |        505 |         24 |         85 |        614 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\ViewStyle.h                          | C++        |        186 |         17 |         22 |        225 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\XPM.cpp                              | C++        |        364 |         26 |         59 |        449 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\src\XPM.h                                | C++        |         94 |         23 |         14 |        131 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\InputMethod.cpp                                | C++        |        207 |         20 |         47 |        274 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\ListBoxQt.cpp                                  | C++        |        231 |         28 |        109 |        368 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\ListBoxQt.h                                    | C++        |         42 |         22 |         13 |         77 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\MacPasteboardMime.cpp                          | C++        |         63 |         21 |         28 |        112 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\PlatQt.cpp                                     | C++        |        724 |         55 |        212 |        991 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qsciabstractapis.h                        | C++        |         26 |         47 |         18 |         91 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qsciapis.h                                | C++        |         67 |        110 |         37 |        214 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscicommand.h                             | C++        |        131 |        157 |        121 |        409 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscicommandset.h                          | C++        |         30 |         38 |         22 |         90 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscidocument.h                            | C++        |         23 |         25 |         14 |         62 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qsciglobal.h                              | C++        |         20 |         22 |         13 |         55 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexer.h                               | C++        |        100 |        185 |         72 |        357 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerasm.h                            | C++        |         62 |         94 |         46 |        202 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexeravs.h                            | C++        |         54 |         78 |         43 |        175 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerbash.h                           | C++        |         55 |         80 |         44 |        179 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerbatch.h                          | C++        |         36 |         51 |         29 |        116 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexercmake.h                          | C++        |         49 |         72 |         40 |        161 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexercoffeescript.h                   | C++        |         76 |        127 |         62 |        265 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexercpp.h                            | C++        |        138 |        180 |         81 |        399 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexercsharp.h                         | C++        |         23 |         37 |         18 |         78 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexercss.h                            | C++        |         76 |        118 |         59 |        253 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexercustom.h                         | C++        |         25 |         57 |         19 |        101 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerd.h                              | C++        |         72 |        112 |         59 |        243 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerdiff.h                           | C++        |         35 |         45 |         28 |        108 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexeredifact.h                        | C++        |         31 |         42 |         24 |         97 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerfortran.h                        | C++        |         19 |         27 |         14 |         60 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerfortran77.h                      | C++        |         51 |         76 |         42 |        169 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerhex.h                            | C++        |         39 |         50 |         32 |        121 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerhtml.h                           | C++        |        171 |        212 |        150 |        533 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexeridl.h                            | C++        |         20 |         30 |         15 |         65 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerintelhex.h                       | C++        |         19 |         28 |         14 |         61 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerjava.h                           | C++        |         18 |         25 |         13 |         56 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerjavascript.h                     | C++        |         25 |         37 |         20 |         82 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerjson.h                           | C++        |         56 |         85 |         44 |        185 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerlua.h                            | C++        |         58 |         88 |         49 |        195 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexermakefile.h                       | C++        |         33 |         47 |         26 |        106 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexermarkdown.h                       | C++        |         46 |         63 |         40 |        149 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexermasm.h                           | C++        |         18 |         24 |         13 |         55 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexermatlab.h                         | C++        |         33 |         46 |         26 |        105 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexernasm.h                           | C++        |         18 |         24 |         13 |         55 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexeroctave.h                         | C++        |         19 |         28 |         14 |         61 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerpascal.h                         | C++        |         67 |        109 |         52 |        228 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerperl.h                           | C++        |         97 |        136 |         80 |        313 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerpo.h                             | C++        |         51 |         73 |         40 |        164 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerpostscript.h                     | C++        |         63 |         94 |         48 |        205 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerpov.h                            | C++        |         62 |         93 |         49 |        204 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerproperties.h                     | C++        |         45 |         72 |         34 |        151 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerpython.h                         | C++        |        102 |        158 |         74 |        334 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerruby.h                           | C++        |         73 |        105 |         63 |        241 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerspice.h                          | C++        |         34 |         46 |         27 |        107 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexersql.h                            | C++        |         86 |        138 |         63 |        287 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexersrec.h                           | C++        |         19 |         27 |         14 |         60 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexertcl.h                            | C++        |         57 |         84 |         49 |        190 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexertekhex.h                         | C++        |         19 |         28 |         14 |         61 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexertex.h                            | C++        |         50 |         78 |         36 |        164 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerverilog.h                        | C++        |         90 |        113 |         55 |        258 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexervhdl.h                           | C++        |         68 |        103 |         51 |        222 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexerxml.h                            | C++        |         31 |         51 |         25 |        107 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscilexeryaml.h                           | C++        |         45 |         67 |         36 |        148 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscimacro.h                               | C++        |         35 |         41 |         23 |         99 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qsciprinter.h                             | C++        |         36 |         61 |         24 |        121 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qsciscintilla.h                           | C++        |        593 |      1,294 |        427 |      2,314 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qsciscintillabase.h                       | C++        |      1,485 |      1,358 |      1,046 |      3,889 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscistyle.h                               | C++        |         54 |        113 |         38 |        205 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\Qsci\qscistyledtext.h                          | C++        |         20 |         27 |         15 |         62 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\SciAccessibility.cpp                           | C++        |        465 |         84 |        191 |        740 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\SciAccessibility.h                             | C++        |         79 |         19 |         22 |        120 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\SciClasses.cpp                                 | C++        |        101 |         41 |         48 |        190 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\SciClasses.h                                   | C++        |         50 |         28 |         26 |        104 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\ScintillaQt.cpp                                | C++        |        529 |         68 |        172 |        769 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\ScintillaQt.h                                  | C++        |        105 |         24 |         23 |        152 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qsciabstractapis.cpp                           | C++        |         18 |         22 |         12 |         52 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qsciapis.cpp                                   | C++        |        614 |        130 |        252 |        996 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscicommand.cpp                                | C++        |         74 |         31 |         39 |        144 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscicommandset.cpp                             | C++        |        907 |         37 |         44 |        988 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscidocument.cpp                               | C++        |         82 |         34 |         36 |        152 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexer.cpp                                  | C++        |        446 |        116 |        188 |        750 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerasm.cpp                               | C++        |        442 |         41 |         93 |        576 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexeravs.cpp                               | C++        |        299 |         37 |         79 |        415 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerbash.cpp                              | C++        |        226 |         39 |         86 |        351 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerbatch.cpp                             | C++        |        133 |         30 |         50 |        213 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexercmake.cpp                             | C++        |        204 |         33 |         68 |        305 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexercoffeescript.cpp                      | C++        |        291 |         46 |        118 |        455 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexercpp.cpp                               | C++        |        542 |         60 |        200 |        802 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexercsharp.cpp                            | C++        |         64 |         27 |         28 |        119 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexercss.cpp                               | C++        |        287 |         44 |        110 |        441 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexercustom.cpp                            | C++        |         51 |         26 |         25 |        102 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerd.cpp                                 | C++        |        288 |         47 |        116 |        451 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerdiff.cpp                              | C++        |         81 |         25 |         38 |        144 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexeredifact.cpp                           | C++        |         66 |         24 |         33 |        123 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerfortran.cpp                           | C++        |         71 |         23 |         16 |        110 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerfortran77.cpp                         | C++        |        185 |         35 |         77 |        297 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerhex.cpp                               | C++        |         91 |         24 |         42 |        157 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerhtml.cpp                              | C++        |        885 |         49 |        248 |      1,182 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexeridl.cpp                               | C++        |         58 |         24 |         19 |        101 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\src\qscilexerintelhex.cpp                          | C++        |         22 |         24 |         14 |         60 |
